Type Sort,Type,Tier,Size Sort,Size Class,Name,Effect,Weight O/H,Scale Weight,Unit Weight,SR Cost x,Pwr O/H,Scale Pwr,Unit Power,O,E,T,Reliability,Year Available (SF),Size Class List,Full Tier List
18,Impulse Engine Power,2,2,Medium,[T2][M] SDB-09 High-Power Impulse Drive Sys,0.36,8,0,25,0.06,0.1,0.15,0.3,0.06,0.04,0.04,1,2313,,
18,Impulse Engine Power,2,3,Heavy,[T2][H] SDB-09 High-Efficiency Impulse Drive Sys,0.85,45,0,35,0.025,0.1,0.15,0.3,0.06,0.04,0.04,1,2313,,
18,Impulse Engine Power,3,2,Medium,[T3][M] SDB-09 High-Power Impulse Drive Sys,0.42,8,0,25,0.06,0.1,0.15,0.3,0.06,0.04,0.04,1,*,,
18,Impulse Engine Power,3,3,Heavy,[T3][H] SDB-09 High-Efficiency Impulse Drive Sys,0.95,45,0,35,0.025,0.1,0.15,0.3,0.06,0.04,0.04,1,*,,
19,Nacelles,-99,-99,N/A,No Warp Drive,0,0,0,0,0,0,0,0,0,0,0,1,0,,
19,Nacelles,-3,1,Light,[T-3][L] 2 X Saladin Nacelles,0.77,5,0,45,0.12,5,5,0,0,0,0,1,2230,,
19,Nacelles,-3,3,Heavy,[T-3][H] 2 X Ranger Heavy Nacelles,1.1,10,0,85,0.15,5,3,0,0,0,0,1,2230,,
19,Nacelles,-2,1,Light,[T-2][L] 2 X Soyuz Nacelles,0.89,5,0,45,0.12,5,5,0,0,0,0,1,2250,,
19,Nacelles,-2,3,Heavy,[T-2][H] 2 X Constitution Heavy Nacelles,1.4,10,0,85,0.15,5,3,0,0,0,0,1,2250,,
19,Nacelles,-1,1,Light,[T-1][L] 2 X Miranda Nacelles,1.084,5,0,45,0.12,5,5,0,0,0,0,1,2270,,
19,Nacelles,-1,2,Medium,[T-1][M] 4 X Constellation Nacelles,1.088,5,0,55,0.12,5,5,0,0,0,0,1,2270,,
19,Nacelles,-1,3,Heavy,[T-1][H] 2 X Constitution-A Heavy Nacelles,1.626,10,0,85,0.15,5,3,0,0,0,0,1,2270,,
19,Nacelles,0,1,Light,[T0][L] 2 X Centaur Nacelles,1.174,5,0,65,0.12,5,5,0,0,0,0,1,2290,,
19,Nacelles,0,3,Heavy,[T0][H] 2 X Excelsior Pattern Nacelles,2.457,20,0,120,0.15,5,2,0,0,0,0,1,2290,,
19,Nacelles,1,1,Light,[T1][L] 2 X Centaur-A Pattern Nacelle,1.536,5,0,50,0.15,5,4,0,0,0,0,1,2306,,
19,Nacelles,1,2,Medium,[T1][M] 2 X 2305 Cruiser Nacelle,2.16,10,0,80,0.15,5,3.5,0,0,0,0,1,2306,,
19,Nacelles,1,3,Heavy,[T1][H] 2 X Excelsior Type-II Pattern Nacelles,2.52,20,0,135,0.16,5,2,0,0,0,0,1,2306,,
19,Nacelles,2,1,Light,[T2][L] 2 X New Orleans Pattern Nacelles,1.85,5.25,0,52,0.15,6,6,0,0,0,0,1,*,,
19,Nacelles,2,3,Heavy,[T2][H] 2 X Ambassador Pattern Nacelles,2.64,20,0,125,0.16,5,2,0,0,0,0,1,*,,
19,Nacelles,99,99,,x[T-1] Constitution-A Pattern Nacelles,1.25,10,0,55,0.2,5,3,0,0,0,0,1,,,
19,Nacelles,99,99,,x[T1] Dual Layer Field Effect Coils,,,,,,,,,,,,,,,
20,Replication Packages,-99,-99,N/A,No Onboard Industry,0,0,0,0,0,0,0,0,0,0,0,1,0,,
20,Replication Packages,-3,2,Medium,[T-3][M] S-Medical Mk I Protein Synth,0.1,7,0,5,0.002,0,0.5,0.5,0,0,0.05,1,2230,,
20,Replication Packages,-3,3,Heavy,[T-3][H] S-Medical Mk I High-Endurance Protein Synth,0.2,7,0,15,0.002,0,0.5,0.5,0,0,0.05,1,2230,,
20,Replication Packages,-2,2,Medium,[T-2][M] S-Medical Mk II Protein Synth,0.15,7,0,5,0.002,0,0.5,0.5,0,0,0.05,1,2250,,
20,Replication Packages,-2,3,Heavy,[T-2][H] S-Medical Mk II High-Endurance Protein Synth,0.25,7,0,15,0.002,0,0.5,0.5,0,0,0.05,1,2250,,
20,Replication Packages,-1,2,Medium,[T-1][M] S-Medical Mk III Protein Synth,0.2,7,0,5,0.002,0,0.5,0.5,0,0,0.05,1,2270,,
20,Replication Packages,-1,3,Heavy,[T-1][H] S-Medical Mk III High-Endurance Protein Synth,0.375,7,0,15,0.002,0,0.5,0.5,0,0,0.05,1,2270,,
20,Replication Packages,0,2,Medium,[T0][M] S-Medical Mk IV Protein Synth,0.3,7,0,7,0.01,0,0.5,0.5,0,0,0.025,1,2290,,
20,Replication Packages,0,3,Heavy,[T0][H] S-Medical Mk IV High-Endurance Protein Synth,0.5,7,0,18,0.01,0,0.5,0.5,0,0,0.025,1,2290,,
20,Replication Packages,1,2,Medium,[T1][M] S-Medical Mk V Protein Synth,0.4,7,0,7,0.01,0,0.5,0.5,0,0,0.025,1,2310,,
20,Replication Packages,1,3,Heavy,[T1][H] S-Medical Mk V High-Endurance Protein Synth,0.625,7,0,18,0.01,0,0.5,0.5,0,0,0.025,1,2310,,
20,Replication Packages,2,2,Medium,[T2][M] S-Medical Mk VI Protein Synth,0.5,7,0,7,0.01,0,0.5,0.5,0,0,0.025,1,2313,,
20,Replication Packages,2,3,Heavy,[T2][H] S-Medical Mk VI High-Endurance Protein Synth,0.75,7,0,18,0.01,0,0.5,0.5,0,0,0.025,1,2313,,
21,Fuel & Matter Stores,-99,-99,N/A,No Fuel,0,0,0,0,0,0,0,0,0,0,0,1,0,,
21,Fuel & Matter Stores,-3,1,Light,[T-3][L] 2220-Light Pattern Deuterium Tanks,0.25,0,0,10,0.055,0,0.25,0.25,0,0,0,1,2230,,
21,Fuel & Matter Stores,-3,2,Medium,[T-3][M] 2220-Heavy Pattern Deuterium Tanks,0.4,30,0,5,0.05,0,0.25,0.25,0,0,0,1,2230,,
21,Fuel & Matter Stores,-3,3,Heavy,[T-3][H] 2220-Large Ship Pattern Deuterium Tanks,0.8,80,0,6,0.0675,0,0.25,0.25,0,0,0,1,2230,,
21,Fuel & Matter Stores,-2,1,Light,[T-2][L] 2240-Light Pattern Deuterium Tanks,0.3,0,0,10,0.055,0,0.25,0.25,0,0,0,1,2250,,
21,Fuel & Matter Stores,-2,2,Medium,[T-2][M] 2240-Heavy Pattern Deuterium Tanks,0.55,30,0,5,0.05,0,0.25,0.25,0,0,0,1,2250,,
21,Fuel & Matter Stores,-2,3,Heavy,[T-2][H] 2240-Large Ship Pattern Deuterium Tanks,0.9,80,0,6,0.0675,0,0.25,0.25,0,0,0,1,2250,,
21,Fuel & Matter Stores,-1,1,Light,[T-1][L] 2260-Light Pattern Deuterium Tanks,0.35,0,0,10,0.055,0,0.25,0.25,0,0,0,1,2270,,
21,Fuel & Matter Stores,-1,2,Medium,[T-1][M] 2260-Heavy Pattern Deuterium Tanks,0.7,30,0,5,0.05,0,0.25,0.25,0,0,0,1,2270,,
21,Fuel & Matter Stores,-1,3,Heavy,[T-1][H] 2260-Large Ship Pattern Deuterium Tanks,1,80,0,6,0.0675,0,0.25,0.25,0,0,0,1,2270,,
21,Fuel & Matter Stores,0,1,Light,[T0][L] 2295-Light Pattern Deuterium Tanks,0.4,0,0,10,0.055,0,0.25,0.25,0,0,0,1,2290,,
21,Fuel & Matter Stores,0,3,Heavy,[T0][H] 2285-Super-Heavy Pattern Deuterium,1.2,85,0,2,0.055,0,0.25,0.25,0,0,0,1,2290,,
21,Fuel & Matter Stores,1,1,Light,[T1][L] 2305-Light Pattern Deuterium Tanks,0.5,0,0,10,0.065,0,0.25,0.25,0,0,0,1,2304,,
21,Fuel & Matter Stores,1,2,Medium,[T1][M] 2305-Heavy Pattern Deuterium Tanks,1.1,40,0,6,0.05,0,0.25,0.25,0,0,0,1,2304,,
21,Fuel & Matter Stores,1,3,Heavy,[T1][H] 2305-Super-Heavy Pattern Deuterium,1.4,85,0,3,0.055,0,0.25,0.25,0,0,0,1,2304,,
21,Fuel & Matter Stores,2,1,Light,[T2][L] 2310-Light Pattern Deuterium Tanks,0.6,0,0,10,0.065,0,0.25,0.25,0,0,0,1,2313,,
21,Fuel & Matter Stores,2,2,Medium,[T2][M] 2310-Heavy Pattern Deuterium Tanks,1.25,40,0,6,0.05,0,0.25,0.25,0,0,0,1,2313,,
21,Fuel & Matter Stores,2,3,Heavy,[T2][H] 2310-Super-Heavy Pattern Deuterium,1.6,85,0,3,0.055,0,0.25,0.25,0,0,0,1,2313,,
21,Fuel & Matter Stores,3,1,Light,[T3][L] 2310-Light Pattern Deuterium Tanks,0.7,0,0,10,0.065,0,0.25,0.25,0,0,0,1,*,,
21,Fuel & Matter Stores,3,2,Medium,[T3][M] 2310-Heavy Pattern Deuterium Tanks,1.4,40,0,6,0.05,0,0.25,0.25,0,0,0,1,*,,
21,Fuel & Matter Stores,3,3,Heavy,[T3][H] 2310-Super-Heavy Pattern Deuterium,1.8,85,0,3,0.055,0,0.25,0.25,0,0,0,1,*,,
21,Fuel & Matter Stores,99,99,,x[T0] Mk1 Antimatter Containment Tank,,,,,,,,,,,,,,,
22,Warp Core Types,-2,-99,N/A,[T-2] Yoyodyne Pulse Fusion (Fusion Only),10,8,0,18,0.08,0,0,0,0.05,0.05,0.05,1,2120,,
22,Warp Core Types,-3,1,Light,[T-3][L][C+] Delta Vega-12 Warp Core,26,0,0,20,0.07,0,0,0,0.1,0.2,0.1,0.997,2230,,
22,Warp Core Types,-3,3,Heavy,[T-3][H][R+C+] Venus-I C-Layout Warp Core,34,20,0,27.5,0.07,0,0,0,0.1,0.2,0.1,0.999,2230,,
22,Warp Core Types,-3,3,Heavy,[T-3][H][C-SR+] YYD-VI Heavy Core,34,20,0,27.5,0.11,0,0,0,0.07,0.035,0.07,0.997,2230,,
22,Warp Core Types,-2,1,Light,[T-2][L][C+] Delta Vega-12 Warp Core,28,0,0,20,0.07,0,0,0,0.1,0.2,0.1,0.997,2250,,
22,Warp Core Types,-2,3,Heavy,[T-2][H][R+C+] Venus-II C-Layout Warp Core,36,20,0,27.5,0.07,0,0,0,0.1,0.2,0.1,0.999,2250,,
22,Warp Core Types,-2,3,Heavy,[T-2][H][C-SR+] Type-E Block-1 Automated Core,36,20,0,27.5,0.11,0,0,0,0.07,0.035,0.07,0.997,2250,,
22,Warp Core Types,-1,1,Light,[T-1][L][C+] Delta Vega-24 Warp Core,29,0,0,20,0.07,0,0,0,0.1,0.2,0.1,0.997,2270,,
22,Warp Core Types,-1,3,Heavy,[T-1][H][R+C+] Venus-III C-Layout Warp Core,38,20,0,27.5,0.07,0,0,0,0.1,0.2,0.1,0.999,2270,,
22,Warp Core Types,-1,3,Heavy,[T-1][H][C-SR+] Type-E Block-2 Automated Core,38,20,0,27.5,0.11,0,0,0,0.07,0.035,0.07,0.997,2270,,
22,Warp Core Types,0,1,Light,[T0][L][R-C-SR+] Delta Vega-28 Automated Core,30,0,0,20,0.11,0,0,0,0.05,0.025,0.05,0.995,2290,,
22,Warp Core Types,0,1,Light,[T0][L][C+] Delta Vega-26 Warp Core,30,0,0,20,0.07,0,0,0,0.1,0.15,0.1,0.997,2290,,
22,Warp Core Types,0,3,Heavy,[T0][H][R+C+] Venus-IV C-Layout Warp Core,40,20,0,27.5,0.07,0,0,0,0.1,0.15,0.1,0.999,2290,,
22,Warp Core Types,0,3,Heavy,[T0][H][C-SR+] Type-E Block-3 Automated Core,40,20,0,27.5,0.11,0,0,0,0.07,0.035,0.07,0.997,2290,,
22,Warp Core Types,1,1,Light,[T1][L][R---C+] Type-I Experimental (40E) Warp Core,40,0,0,20,0.11,0,0,0,0.1,0.15,0.1,0.98,2306,,
22,Warp Core Types,1,3,Heavy,[T1][H][R---C+] Type-II Experimental (Venus) Warp Core,50,20,0,27.5,0.13,0,0,0,0.1,0.15,0.1,0.98,2306,,
22,Warp Core Types,1,3,Heavy,[T1][H][R+C-] Type-E Block-4 Automated Core,42,20,0,27.5,0.07,0,0,0,0.07,0.035,0.07,0.999,2306,,
22,Warp Core Types,2,1,Light,[T2][L][R--C-SR+] ONA-III-L Experimental,41,0,0,20,0.16,0,0,0,0.05,0.065,0.05,0.99,2313,,
22,Warp Core Types,2,1,Light,[T2][L][C+] Type-I Block-A (40E) Warp Core,41,0,0,20,0.09,0,0,0,0.1,0.15,0.1,0.997,2313,,
22,Warp Core Types,2,2,Medium,[T2][M][R--C-SR+] ONA-III-M Experimental,51,0,0,27.5,0.18,0,0,0,0.06,0.075,0.06,0.99,2313,,
22,Warp Core Types,2,2,Medium,[T2][M][R-C+] Type-III Block-A (YYD) Warp Core,51,0,0,27.5,0.12,0,0,0,0.11,0.16,0.11,0.995,2313,,
22,Warp Core Types,2,3,Heavy,[T2][H][R--C-SR+] ONA-III-H Experimental,61,20,0,27.5,0.18,0,0,0,0.07,0.085,0.07,0.99,2313,,
22,Warp Core Types,2,3,Heavy,[T2][H][C+] Type-II Block-A (Venus) Warp Core,61,20,0,27.5,0.12,0,0,0,0.12,0.17,0.12,0.997,2313,,
22,Warp Core Types,3,1,Light,[T3][L][R-C-SR+] ONA-IV-L Standard,42,0,0,20,0.14,0,0,0,0.05,0.065,0.05,0.995,2318,,
22,Warp Core Types,3,1,Light,[T3][L][R+C+] Type-I Block-B (40E) Warp Core,42,0,0,20,0.08,0,0,0,0.1,0.15,0.1,0.999,2318,,
22,Warp Core Types,3,2,Medium,[T3][M][R-C-SR+] ONA-IV-M Standard,52,0,0,27.5,0.16,0,0,0,0.06,0.075,0.06,0.995,2318,,
22,Warp Core Types,3,2,Medium,[T3][M][C+] Type-III Block-B (YYD) Warp Core ,52,0,0,27.5,0.1,0,0,0,0.11,0.16,0.11,0.997,2318,,
22,Warp Core Types,3,3,Heavy,[T3][H][R-C-SR+] ONA-IV-H Standard,62,20,0,27.5,0.16,0,0,0,0.07,0.085,0.07,0.995,2318,,
22,Warp Core Types,3,3,Heavy,[T3][H][R+C+] Type-II Block-B (Venus) Warp Core,62,20,0,27.5,0.11,0,0,0,0.12,0.17,0.12,0.999,2318,,
23,Matter/Anti-Matter Injectors,-2,-99,N/A,[T-2][R--]Integrated Injectors,-4,0,0,0,0,0,0,0,0,0,0,0.99,0,,
23,Matter/Anti-Matter Injectors,-3,1,Light,[T-3][L][C-] Luna-I High-Efficiency M/AM System,6,0,0,10,0.095,0,0,0,0.025,0.025,0.025,0.997,2230,,
23,Matter/Anti-Matter Injectors,-3,2,Medium,[T-3][M][R+] Mk IV M/AM System,9,5,0,13.5,0.095,0,0,0,0.08,0.04,0.08,0.999,2230,,
23,Matter/Anti-Matter Injectors,-3,3,Heavy,[T-3][H][C+SR+] Mk IV High Volume M/AM System,13.5,12,0,15.5,0.15,0,0,0,0.16,0.12,0.16,0.997,2230,,
23,Matter/Anti-Matter Injectors,-2,1,Light,[T-2][L][C-] Luna-II High-Efficiency M/AM System,7,0,0,10,0.095,0,0,0,0.025,0.025,0.025,0.997,2250,,
23,Matter/Anti-Matter Injectors,-2,2,Medium,[T-2][M][R+] Mk V M/AM System,10.5,5,0,13.5,0.095,0,0,0,0.08,0.04,0.08,0.999,2250,,
23,Matter/Anti-Matter Injectors,-2,3,Heavy,[T-2][H][C+SR+] Mk V High Volume M/AM System,15.75,12,0,15.5,0.15,0,0,0,0.16,0.12,0.16,0.997,2250,,
23,Matter/Anti-Matter Injectors,-1,1,Light,[T-1][L][C-] Luna-III High-Efficiency M/AM System,8,0,0,10,0.095,0,0,0,0.025,0.025,0.025,0.997,2270,,
23,Matter/Anti-Matter Injectors,-1,2,Medium,[T-1][M][R+] Mk VI M/AM System,12,5,0,13.5,0.095,0,0,0,0.08,0.04,0.08,0.999,2270,,
23,Matter/Anti-Matter Injectors,-1,3,Heavy,[T-1][H][C+SR+] Mk VI High Volume M/AM System,18,12,0,15.5,0.15,0,0,0,0.16,0.12,0.16,0.997,2270,,
23,Matter/Anti-Matter Injectors,0,1,Light,[T0][L][C-] Luna-IV High-Efficiency M/AM System,9,0,0,10.2,0.1,0,0,0,0.025,0.025,0.025,0.997,2290,,
23,Matter/Anti-Matter Injectors,0,2,Medium,[T0][M][R+] Mk VII Sublimator-Compressor,13.5,5,0,13.77,0.1,0,0,0,0.08,0.04,0.08,0.999,2290,,
23,Matter/Anti-Matter Injectors,0,3,Heavy,[T0][H][C+SR+] Mk VII Complex Sublimator-Compressor,20.25,12,0,15.81,0.18,0,0,0,0.16,0.12,0.16,0.997,2290,,
23,Matter/Anti-Matter Injectors,1,1,Light,[T1][L][R-C-] Luna-V High-Efficiency M/AM System,10,0,0,10.4,0.1,0,0,0,0.025,0.025,0.025,0.995,2306,,
23,Matter/Anti-Matter Injectors,1,2,Medium,[T1][M] Mk VIII Sublimator-Compressor,15,5,0,14.04,0.1,0,0,0,0.08,0.04,0.08,0.997,2306,,
23,Matter/Anti-Matter Injectors,1,3,Heavy,[T1][H][R-C+SR+] Mk VIII High Volume Compressor,22.5,12,0,16.12,0.18,0,0,0,0.16,0.12,0.16,0.995,2306,,
23,Matter/Anti-Matter Injectors,2,1,Light,[T2][L][R-C-] Luna-VI High-Efficiency M/AM System,11,0,0,10.6,0.1,0,0,0,0.025,0.025,0.025,0.995,2313,,
23,Matter/Anti-Matter Injectors,2,2,Medium,[T2][M] Mk IX Sublimator-Compressor,16.5,5,0,14.31,0.1,0,0,0,0.08,0.04,0.08,0.997,2313,,
23,Matter/Anti-Matter Injectors,2,3,Heavy,[T2][H][R-C+SR+] Mk IX High Volume Compressor,24.75,12,0,16.43,0.18,0,0,0,0.16,0.12,0.16,0.995,2313,,
23,Matter/Anti-Matter Injectors,3,1,Light,[T3][L][R-C-] Luna-VII High-Efficiency M/AM System,12,0,0,10.8,0.1,0,0,0,0.025,0.025,0.025,0.995,*,,
23,Matter/Anti-Matter Injectors,3,2,Medium,[T3][M] Mk X Sublimator-Compressor,18,5,0,14.58,0.1,0,0,0,0.08,0.04,0.08,0.997,*,,
23,Matter/Anti-Matter Injectors,3,3,Heavy,[T3][H][R-C+SR+] Mk X High Volume Compressor,27,12,0,16.74,0.18,0,0,0,0.16,0.12,0.16,0.995,*,,
23,Matter/Anti-Matter Injectors,4,1,Light,[T4][L][R-C-] Luna-VIII High-Efficiency M/AM System,13,0,0,11,0.1,0,0,0,0.025,0.025,0.025,0.995,*,,
23,Matter/Anti-Matter Injectors,4,2,Medium,[T4][M] Mk XI Sublimator-Compressor,19.5,5,0,14.85,0.1,0,0,0,0.08,0.04,0.08,0.997,*,,
23,Matter/Anti-Matter Injectors,4,3,Heavy,[T4][H][R-C+SR+] Mk XI High Volume Compressor,29.25,12,0,17.05,0.18,0,0,0,0.16,0.12,0.16,0.995,*,,
24,Coolant Systems,-2,-99,N/A,[T-2][R-SR-] Integrated Coolant,-15,0,0,7,0.02,0,0,0,0,0,0,1,0,,
24,Coolant Systems,-3,1,Light,[T-3][L][R-] Mk IV Mod L Coolant System,-14.5,0,0,4,0.1,0,0,0,0.01,0.01,0.01,1.001,2230,,
24,Coolant Systems,-3,2,Medium,[T-3][M] Mk IV Yoyodyne Coolant System,-11,5,0,4.8,0.08,0,0,0,0.01,0.01,0.01,1.003,2230,,
24,Coolant Systems,-2,1,Light,[T-2][L][R-] Mk V Mod L Coolant System,-14,0,0,4,0.1,0,0,0,0.01,0.01,0.01,1.001,2250,,
24,Coolant Systems,-2,2,Medium,[T-2][M] Mk V Yoyodyne Coolant System,-10.25,5,0,4.8,0.08,0,0,0,0.01,0.01,0.01,1.003,2250,,
24,Coolant Systems,-1,1,Light,[T-1][L][R-] Mk V Mod L Coolant System,-13,0,0,4,0.1,0,0,0,0.01,0.01,0.01,1.001,2270,,
24,Coolant Systems,-1,2,Medium,[T-1][M] Mk V Yoyodyne Coolant System,-10,5,0,4.8,0.08,0,0,0,0.01,0.01,0.01,1.003,2270,,
24,Coolant Systems,0,1,Light,[T0][L][R-SR-] VSA-12-L Efficient Coolant System,-12.1875,0,0,4,0.03,0,0,0,0.01,0.01,0.01,1.001,2290,,
24,Coolant Systems,0,1,Light,[T0][L] Mk VI Mod L Yoyodyne Coolant System,-9.75,0,0,4,0.11,0,0,0,0.01,0.01,0.01,1.003,2290,,
24,Coolant Systems,0,3,Heavy,[T0][H][SR-] SBD-VI Efficient Coolant System,-4.875,15,0,6,0.02,0,0,0,0.01,0.01,0.01,1.003,2290,,
24,Coolant Systems,0,3,Heavy,[T0][H][R+] Mk VI Mod H Yoyodyne Coolant System,-3.9,15,0,6,0.08,0,0,0,0.01,0.01,0.01,1.005,2290,,
24,Coolant Systems,1,1,Light,[T1][L][R-SR-] VSA-13-L Efficient Coolant System,-11.875,0,0,4,0.02,0,0,0,0.01,0.01,0.01,1.001,2306,,
24,Coolant Systems,1,1,Light,[T1][L] Mk VII Mod L Yoyodyne Coolant System,-9.5,0,0,4,0.1,0,0,0,0.01,0.01,0.01,1.003,2306,,
24,Coolant Systems,1,3,Heavy,[T1][H][SR-] SBD-VII Efficient Coolant System,-4.75,15,0,6,0.02,0,0,0,0.01,0.01,0.01,1.003,2306,,
24,Coolant Systems,1,3,Heavy,[T1][H][R+] Mk VII Mod H Yoyodyne Coolant System,-3.8,15,0,6,0.08,0,0,0,0.01,0.01,0.01,1.005,2306,,
24,Coolant Systems,2,1,Light,[T2][L][R-SR-] VSA-14-L Efficient Coolant System,-11.5625,0,0,4,0.02,0,0,0,0.01,0.01,0.01,1.001,2311,,
24,Coolant Systems,2,1,Light,[T2][L] Mk VIII Mod L Yoyodyne Coolant System,-9.25,0,0,4,0.1,0,0,0,0.01,0.01,0.01,1.003,2311,,
24,Coolant Systems,2,2,Medium,[T2][M][R+SR+] Mars-8 Experimental Coolant System,-7.4,5,0,4.8,0.12,0,0,0,0.0125,0.0125,0.0125,1.005,2311,,
24,Coolant Systems,2,3,Heavy,[T2][H][SR-] SBD-VIII Efficient Coolant System,-4.625,15,0,6,0.02,0,0,0,0.01,0.01,0.01,1.003,2311,,
24,Coolant Systems,2,3,Heavy,[T2][H][R+] Mk VIII Mod H Yododyne SBD Coolant System,-3.7,15,0,6,0.08,0,0,0,0.01,0.01,0.01,1.005,2311,,
24,Coolant Systems,3,1,Light,[T3][L][R-SR-] VSA-15-L Efficient Coolant System,-11.25,0,0,4,0.02,0,0,0,0.01,0.01,0.01,1.001,*,,
24,Coolant Systems,3,1,Light,[T3][L] Mk IX Mod L Yoyodyne Coolant System,-9,0,0,4,0.1,0,0,0,0.01,0.01,0.01,1.003,*,,
24,Coolant Systems,3,2,Medium,[T3][M][R+SR+] Mars-9 Experimental Coolant System,-7.2,5,0,4.8,0.12,0,0,0,0.0125,0.0125,0.0125,1.005,*,,
24,Coolant Systems,3,3,Heavy,[T3][H][SR-] SBD-IX Efficient Coolant System,-4.5,15,0,6,0.02,0,0,0,0.01,0.01,0.01,1.003,*,,
24,Coolant Systems,3,3,Heavy,[T3][H][R+] Mk IX Mod H Yoyodyne Coolant System,-3.6,15,0,6,0.08,0,0,0,0.01,0.01,0.01,1.005,*,,
24,Coolant Systems,99,99,,x[T-1] Constitution Coolant System,,,,,,,,,,,,,,,
24,Coolant Systems,99,99,,x[T0] Basic Plasma Intercooler,,,,,,,,,,,,,,,
24,Coolant Systems,99,99,,x[T1] Mk II Plasma Intercooler,,,,,,,,,,,,,,,
25,EPS Manifold System,99,99,,xNo EPS Manifold,,,,,,,,,,,,,,,
25,EPS Manifold System,-3,1,Light,[T-3][L][R+] Tellar HIG-63 Pulse Injection Manifold,7,8,0,2,0.09,0,0,0,0,0.01,0.01,0.999,2230,,
25,EPS Manifold System,-3,2,Medium,[T-3][M][R++E+] VSA-1 Plasma Manifold,10.25,8,0,2,0.08,0,0,0,0,0.1,0.01,1,2230,,
25,EPS Manifold System,-3,3,Heavy,[T-3][H][R++O+] YYD-M3 Manifold,13,20,0,2,0.08,0,0,0,0.1,0,0.01,1,2230,,
25,EPS Manifold System,-2,1,Light,[T-2][L][R+] Tellar HIG-76 Pulse Injection Manifold,8,8,0,2,0.09,0,0,0,0,0.01,0.01,0.999,2250,,
25,EPS Manifold System,-2,2,Medium,[T-2][M][R++E+] VSA-2 Plasma Manifold,11.5,8,0,2,0.08,0,0,0,0,0.1,0.01,1,2250,,
25,EPS Manifold System,-2,3,Heavy,[T-2][H][R++O+] YYD-M4 Manifold,14,20,0,2,0.08,0,0,0,0.1,0,0.01,1,2250,,
25,EPS Manifold System,-1,1,Light,[T-1][L][R+] Tellar HIG-84 Pulse Injection Manifold,9,8,0,2,0.09,0,0,0,0,0.01,0.01,0.999,2270,,
25,EPS Manifold System,-1,2,Medium,[T-1][M][R++E+] VSA-3 Plasma Manifold,13,8,0,2,0.08,0,0,0,0,0.1,0.01,1,2270,,
25,EPS Manifold System,-1,3,Heavy,[T-1][H][R++O+] SBD-1 Manifold,15.5,20,0,2,0.08,0,0,0,0.1,0,0.01,1,2270,,
25,EPS Manifold System,0,1,Light,[T0][L][R+] Tellar HIG-92 Pulse Injection Manifold,10,8,0,2,0.09,0,0,0,0,0.01,0.01,0.999,2290,,
25,EPS Manifold System,0,2,Medium,[T0][M] VSA-4 Pulse Injection Manifold,14,14,0,2,0.09,0,0,0,0,0.01,0.01,0.997,2290,,
25,EPS Manifold System,0,3,Heavy,[T0][H][R-] SF-V Performance Manifold,17,20,0,2,0.09,0,0,0,0,0.01,0.01,0.995,2290,,
25,EPS Manifold System,1,1,Light,[T1][L][R+] Tellar HIG-103 Pulse Injection Manifold,11,8,0,2,0.1,0,0,0,0,0.01,0.01,0.99925,2306,,
25,EPS Manifold System,1,2,Medium,[T1][M] VSA-5 Pulse Injection Manifold,15.25,14,0,2,0.1,0,0,0,0,0.01,0.01,0.9975,2306,,
25,EPS Manifold System,2,1,Light,[T2][L][SR-] 40EA-I Industrial Injection Manifold,9,8,0,2.2,0.04,0,0,0,0,0.01,0.01,0.9975,2311,,
25,EPS Manifold System,2,1,Light,[T2][L][R+] Tellar HIG-110 Pulse Injection Manifold,12,8,0,2.2,0.11,0,0,0,0,0.01,0.01,0.99925,2311,,
25,EPS Manifold System,2,2,Medium,[T2][M][SR-] SBD-A Efficient Manifold,12.375,14,0,2.2,0.04,0,0,0,0,0.01,0.01,0.997,2311,,
25,EPS Manifold System,2,2,Medium,[T2][M][R+] VSA-6 Pulse Injection Manifold,16.5,14,0,2.2,0.11,0,0,0,0,0.01,0.01,0.999,2311,,
25,EPS Manifold System,2,3,Heavy,[T2][H][R-SR-] YYD-4 Performance Manifold,15,20,0,2.2,0.04,0,0,0,0,0.01,0.01,0.995,2311,,
25,EPS Manifold System,2,3,Heavy,[T2][H] SF-VII Performance Manifold,20,20,0,2.2,0.11,0,0,0,0,0.01,0.01,0.997,2311,,
25,EPS Manifold System,3,1,Light,[T3][L][SR-] 40EA-II Industrial Injection Manifold ,9.75,8,0,2.2,0.04,0,0,0,0,0.01,0.01,0.998,2315,,
25,EPS Manifold System,3,1,Light,[T3][L][R+] Tellar HIG-117 Pulse Injection Manifold ,13,8,0,2.2,0.11,0,0,0,0,0.01,0.01,0.9995,2315,,
25,EPS Manifold System,3,2,Medium,[T3][M][SR-] SBD-B Efficient Manifold,13.3125,14,0,2.2,0.04,0,0,0,0,0.01,0.01,0.9975,2315,,
25,EPS Manifold System,3,2,Medium,[T3][M][R+] VSA-7 Pulse Injection Manifold,17.75,14,0,2.2,0.11,0,0,0,0,0.01,0.01,0.99925,2315,,
25,EPS Manifold System,3,3,Heavy,[T3][H][R-SR-] YYD-5 Performance Manifold,16.125,20,0,2.2,0.04,0,0,0,0,0.01,0.01,0.996,2315,,
25,EPS Manifold System,3,3,Heavy,[T3][H] SF-VIII Performance Manifold,21.5,20,0,2.2,0.11,0,0,0,0,0.01,0.01,0.9975,2315,,
